"0","library(sf)"
"0","library(gsubfn)"
"0","cant.sf <- st_read(""sp/LimCant5K.shp"")"
"1","Reading layer `"
"1","LimCant5K"
"1","' from data source "
"1","`"
"1","C:\Users\gusan\Documents\GitHub\R-Geografia-y-Data\posts\SICOP_Limpieza\sp\LimCant5K.shp"
"1","' "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 82 features and 9 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 156152 ymin: 608833.8 xmax: 658879.5 ymax: 1241118"
"1","
"
"1","Projected CRS: CR05 / CRTM05
"
"0","cant_nombres <- as.data.frame(cant.sf[,3:4])"
"0","cant_nombres <- cant_nombres[order(cant_nombres$cod_canton),]"
"0",""
"0","unwanted_array <- list('Š'='S', 'š'='s', 'Ž'='Z', 'ž'='z', 'À'='A', 'Á'='A', 'Â'='A','Ã'='A', 'Ä'='A', 'Å'='A', 'Æ'='A', 'Ç'='C', 'È'='E', 'É'='E','Ê'='E', 'Ë'='E', 'Ì'='I', 'Í'='I', 'Î'='I', 'Ï'='I', 'Ò'='O', 'Ó'='O', 'Ô'='O', 'Õ'='O', 'Ö'='O', 'Ø'='O', 'Ù'='U','Ú'='U', 'Û'='U', 'Ü'='U', 'Ý'='Y', 'Þ'='B', 'ß'='Ss', 'à'='a', 'á'='a', 'â'='a', 'ã'='a','ä'='a','å'='a', 'æ'='a', 'ç'='c','è'='e', 'é'='e', 'ê'='e', 'ë'='e','ì'='i','í'='i', 'î'='i', 'ï'='i', 'ð'='o', 'ò'='o', 'ó'='o', 'ô'='o', 'õ'='o','ö'='o', 'ø'='o', 'ù'='u', 'ú'='u', 'û'='u', 'ý'='y', 'ý'='y', 'þ'='b', 'ÿ'='y' ) # Lista de acentos y sus equivalentes sin acento"
"0",""
"0","cant_nombres$canton <- gsubfn(paste(names(unwanted_array),collapse='|'), "
"0","                      unwanted_array,cant_nombres$canton)"
"0","data_filtrado$Nombre <- gsubfn(paste(names(unwanted_array),collapse='|'), "
"0","                               unwanted_array,data_filtrado$Nombre)"
"0",""
"0","data_filtrado$Nombre <- str_replace_all(data_filtrado$Nombre,""Leon Cortes"","
"0","                                        ""Leon Cortes Castro"")"
"0",""
"0","data_filtrado$Nombre <- str_replace_all(data_filtrado$Nombre,""\\."","""")"
"0",""
"0","rm(unwanted_array)"
