"0","data_filtrado$cant_cod <- """""
"0",""
"0",""
"0","for (i in 1:length(data_filtrado$Nombre)) {"
"0","  # Se busca el nombre de cantón en la columna nombre, fila i"
"0","  check <- data_filtrado$Nombre[i]"
"0","  "
"0","  # Se busca el nombre de cantón en la tabla de cant_nombres y su fila"
"0","  check2 <- which(cant_nombres$canton == check)"
"0","  "
"0","  # Se guarda el código de cantón en una variable"
"0","  cod <- cant_nombres[check2,1]"
"0","  "
"0","  # Se agrega el número de cantón a data_filtrado"
"0","  data_filtrado$cant_cod[i] <- cod"
"0","  "
"0","  # Se remueve la variable con el código"
"0","  rm(cod)"
"0","}"
"0",""
"0","# Exportar la tabla"
"0","write.csv(data_filtrado,""output/csv/TablaLimpiaSICOP.csv"")"
"0",""
