"0",""
"0","#| echo: false"
"0",""
"0","# Se renombra el encargado de publicación de gestión de objerciones y apertura"
"0","# por un nombre corto"
"0","colnames(data_filtrado)[9] <- ""Enc.Pub.Gest.Apertu"" "
"0",""
"0","# Se renombra el encargado de solicitar estudio de ofertas recomendación del acto final"
"0","# por un nombre corto"
"0",""
"0","colnames(data_filtrado)[11] <- ""Enc.Solic.Est.Ofert"" "
"0",""
"0",""
"0","# Se remueve texto innecesario (se identificó observando el set de datos)"
"0","data_filtrado$Nombre.de.la.institución <- str_remove(data_filtrado$Nombre.de.la.institución, ""(?i)Cantón de"")"
"0",""
"0","# Se sustituyen los ""del"" por ""de"" para facilitar la creación del regex"
"0","data_filtrado$Nombre.de.la.institución <- str_replace_all(data_filtrado$Nombre.de.la.institución,""del"",""de"")"
"0",""
"0","# Se separa en dos columna"
"0","data_filtrado <- data_filtrado %>% separate(Nombre.de.la.institución,"
"0","                                            c(""Institución"",""Nombre"")"
"0","                                            ,sep = ""(?i)\\A^.*?(?<!de).*?\\Kde"")"
"0","# Se limpian los espacios en blanco"
"0","data_filtrado$Nombre <- str_trim(data_filtrado$Nombre,side = ""both"") "
"0",""
"0","# Se aplica limpieza sobre esas columnas"
"0","# Se pasa a formato de titulo y se corrigen ciertos elementos"
"0","for (i in 10:12) {"
"0","data_filtrado[,i] <- str_to_title(data_filtrado[,i])"
"0","data_filtrado[,i] <- str_replace_all(data_filtrado[,i],'\\b(De)\\b',""de"")"
"0","data_filtrado[,i] <- str_replace_all(data_filtrado[,i],'\\b(Los)\\b',""los"")"
"0","}"
"0",""
"0","# Se pasa a formato de título y se pasa a minúscula el ""De"" resultante"
"0","data_filtrado$Institución <- str_to_title(data_filtrado$Institución)"
"0","data_filtrado$Nombre <- str_to_title(data_filtrado$Nombre)"
"0","data_filtrado$Nombre <- str_replace_all(data_filtrado$Nombre,'\\b(De)\\b',""de"")"
"0",""
"0","data_filtrado <- respaldo"
"2","Error: object 'respaldo' not found
"
