"0","#| echo: false"
"0",""
"0","data_filtrado <- data_filtrado[,-1] # Se elimina columna innecesaria"
"0",""
"0","# Se remueve el ""[CRC]"" de la columna de presupuesto"
"0","data_filtrado$Presupuesto.total.estimado <- str_replace_all(data_filtrado$Presupuesto.total.estimado,""\\s\\[CRC\\]"","""")"
"0",""
"0","# Se quita el punto (como separador de miles)"
"0","data_filtrado$Presupuesto.total.estimado <- str_replace_all(data_filtrado$Presupuesto.total.estimado,""\\."","""")"
"0",""
"0","# Se cambia la "","" por un ""."""
"0","data_filtrado$Presupuesto.total.estimado <- str_replace_all(data_filtrado$Presupuesto.total.estimado,""\\,"",""."")"
"0",""
"0","# Se cambia a formato numérico para un adecuado análisis"
"0","data_filtrado$Presupuesto.total.estimado <- as.numeric(data_filtrado$Presupuesto.total.estimado)"
"0",""
